Distance_to_2019,LandCover_2019,LandCover_2024
0,2,1
31.6227766,1,1
14.14213562,1,1
10,1,1
0,2,1
14.14213562,1,1
0,2,1
10,1,1
10,1,1
0,2,1
20,1,1
14.14213562,1,1
10,1,1
30,1,1
0,2,1
70.71067812,1,1
10,1,1
41.23105626,1,1
0,2,1
0,2,1
53.85164807,1,1
42.42640687,1,1
0,2,1
10,1,1
10,1,1
22.36067977,1,1
10,1,1
28.28427125,1,1
10,1,1
10,1,1
20,1,1
0,2,1
10,1,1
20,1,1
0,2,1
30,1,1
14.14213562,1,1
0,2,1
14.14213562,1,1
101.9803903,1,1
0,2,1
72.80109889,1,1
31.6227766,1,1
14.14213562,1,1
31.6227766,1,1
30,1,1
22.36067977,1,1
14.14213562,1,1
89.4427191,1,1
20,1,1
36.05551275,1,1
0,2,1
10,1,1
20,1,1
22.36067977,1,1
14.14213562,1,1
0,2,1
0,2,1
108.1665383,1,1
60,1,1
30,1,1
41.23105626,1,1
0,2,1
0,2,1
0,2,1
10,1,1
31.6227766,1,1
10,1,1
20,1,1
22.36067977,1,1
10,1,1
20,1,1
28.28427125,1,1
10,1,1
0,2,1
0,2,1
14.14213562,1,1
31.6227766,1,1
10,1,1
0,2,1
10,1,1
14.14213562,1,1
31.6227766,1,1
22.36067977,1,1
0,2,1
14.14213562,1,1
10,1,1
20,1,1
22.36067977,1,1
10,1,1
0,2,1
22.36067977,1,1
0,2,1
58.30951895,1,1
0,2,1
20,1,1
10,1,1
28.28427125,1,1
28.28427125,1,1
41.23105626,1,1
10,1,1
0,2,1
0,2,1
28.28427125,1,1
10,1,1
10,1,1
50,1,1
31.6227766,1,1
14.14213562,1,1
10,1,1
85.44003745,1,1
22.36067977,1,1
14.14213562,1,1
22.36067977,1,1
28.28427125,1,1
10,1,1
28.28427125,1,1
22.36067977,1,1
10,1,1
22.36067977,1,1
63.2455532,1,1
130,1,1
0,2,1
20,1,1
0,2,1
10,1,1
10,1,1
63.2455532,1,1
0,2,1
14.14213562,1,1
212.6029163,1,1
10,1,1
10,1,1
0,2,1
50,1,1
31.6227766,1,1
10,1,1
20,1,1
20,1,1
10,1,1
10,1,1
10,1,1
44.72135955,1,1
22.36067977,1,1
44.72135955,1,1
10,1,1
10,1,1
0,2,1
14.14213562,1,1
0,2,1
28.28427125,1,1
20,1,1
30,1,1
0,2,1
20,1,1
0,2,1
10,1,1
22.36067977,1,1
0,2,1
10,1,1
10,1,1
0,2,1
10,1,1
10,1,1
22.36067977,1,1
10,1,1
0,2,1
14.14213562,1,1
10,1,1
14.14213562,1,1
14.14213562,1,1
10,1,1
50,1,1
0,2,1
10,1,1
0,2,1
31.6227766,1,1
14.14213562,1,1
14.14213562,1,1
10,1,1
10,1,1
22.36067977,1,1
44.72135955,1,1
20,1,1
14.14213562,1,1
36.05551275,1,1
22.36067977,1,1
14.14213562,1,1
0,2,1
0,2,1
10,1,1
20,1,1
20,1,1
94.86832981,1,1
10,1,1
10,1,1
10,1,1
20,1,1
22.36067977,1,1
14.14213562,1,1
30,1,1
28.28427125,1,1
108.1665383,1,1
31.6227766,1,1
0,2,1
20,1,1
10,1,1
22.36067977,1,1
0,2,1
10,1,1
0,2,1
138.9244399,1,1
30,1,1
10,1,1
10,1,1
22.36067977,1,1
14.14213562,1,1
14.14213562,1,1
10,1,1
14.14213562,1,1
31.6227766,1,1
10,1,1
14.14213562,1,1
36.05551275,1,1
10,1,1
14.14213562,1,1
10,1,1
22.36067977,1,1
0,2,1
14.14213562,1,1
10,1,1
20,1,1
0,2,1
10,1,1
22.36067977,1,1
0,2,1
42.42640687,1,1
10,1,1
22.36067977,1,1
10,1,1
85.44003745,1,1
10,1,1
14.14213562,1,1
30,1,1
14.14213562,1,1
10,1,1
0,2,1
63.2455532,1,1
40,1,1
0,2,1
31.6227766,1,1
31.6227766,1,1
22.36067977,1,1
0,2,1
22.36067977,1,1
30,1,1
20,1,1
0,2,1
44.72135955,1,1
22.36067977,1,1
31.6227766,1,1
0,2,1
0,2,1
14.14213562,1,1
10,1,1
50,1,1
0,2,1
50,1,1
40,1,1
10,1,1
0,2,1
42.42640687,1,1
94.86832981,1,1
20,1,1
10,1,1
10,1,1
0,2,1
14.14213562,1,1
10,1,1
22.36067977,1,1
14.14213562,1,1
14.14213562,1,1
0,2,1
0,2,1
0,2,1
10,1,1
10,1,1
0,2,1
0,2,1
10,1,1
0,2,1
14.14213562,1,1
20,1,1
0,2,1
14.14213562,1,1
22.36067977,1,1
40,1,1
89.4427191,1,1
20,1,1
36.05551275,1,1
358.0502758,1,1
0,2,1
20,1,1
0,2,1
10,1,1
63.2455532,1,1
22.36067977,1,1
58.30951895,1,1
0,2,1
10,1,1
10,1,1
22.36067977,1,1
22.36067977,1,1
10,1,1
22.36067977,1,1
0,2,1
20,1,1
10,1,1
36.05551275,1,1
14.14213562,1,1
0,2,1
41.23105626,1,1
0,2,1
31.6227766,1,1
31.6227766,1,1
30,1,1
14.14213562,1,1
10,1,1
41.23105626,1,1
31.6227766,1,1
22.36067977,1,1
22.36067977,1,1
131.5294644,1,1
0,2,1
14.14213562,1,1
0,2,1
0,2,1
0,2,1
0,2,1
41.23105626,1,1
0,2,1
10,1,1
70.71067812,1,1
10,1,1
14.14213562,1,1
0,2,1
22.36067977,1,1
0,2,1
20,1,1
28.28427125,1,1
94.86832981,1,1
30,1,1
22.36067977,1,1
0,2,1
41.23105626,1,1
0,2,1
0,2,1
14.14213562,1,1
30,1,1
44.72135955,1,1
20,1,1
10,1,1
10,1,1
20,1,1
0,2,1
0,2,1
10,1,1
14.14213562,1,1
14.14213562,1,1
50,1,1
10,1,1
36.05551275,1,1
20,1,1
63.2455532,1,1
50,1,1
20,1,1
20,1,1
56.56854249,1,1
0,2,1
30,1,1
20,1,1
22.36067977,1,1
22.36067977,1,1
36.05551275,1,1
22.36067977,1,1
10,1,1
22.36067977,1,1
10,1,1
14.14213562,1,1
64.03124237,1,1
0,2,1
22.36067977,1,1
28.28427125,1,1
10,1,1
14.14213562,1,1
22.36067977,1,1
10,1,1
31.6227766,1,1
0,2,1
0,2,1
10,1,1
170.2938637,1,1
20,1,1
50,1,1
10,1,1
10,1,1
22.36067977,1,1
0,2,1
10,1,1
50,1,1
41.23105626,1,1
28.28427125,1,1
0,2,1
22.36067977,1,1
20,1,1
22.36067977,1,1
10,1,1
10,1,1
40,1,1
0,2,1
14.14213562,1,1
30,1,1
10,1,1
0,2,1
165.5294536,1,1
20,1,1
0,2,1
10,1,1
22.36067977,1,1
20,1,1
30,1,1
0,2,1
10,1,1
56.56854249,1,1
14.14213562,1,1
14.14213562,1,1
20,1,1
10,1,1
10,1,1
14.14213562,1,1
0,2,1
44.72135955,1,1
22.36067977,1,1
0,2,1
0,2,1
0,2,1
20,1,1
20,1,1
0,2,1
10,1,1
14.14213562,1,1
30,1,1
44.72135955,1,1
0,2,1
10,1,1
0,2,1
14.14213562,1,1
14.14213562,1,1
20,1,1
14.14213562,1,1
130.3840481,1,1
10,1,1
10,1,1
14.14213562,1,1
10,1,1
22.36067977,1,1
22.36067977,1,1
63.2455532,1,1
50,1,1
10,1,1
0,2,1
10,1,1
22.36067977,1,1
0,2,1
0,2,1
0,2,1
36.05551275,1,1
14.14213562,1,1
14.14213562,1,1
20,1,1
10,1,1
0,2,1
70.71067812,1,1
10,1,1
10,1,1
28.28427125,1,1
10,1,1
10,1,1
10,1,1
0,2,1
0,2,1
0,2,1
0,2,1
22.36067977,1,1
14.14213562,1,1
30,1,1
0,2,1
14.14213562,1,1
20,1,1
30,1,1
20,1,1
0,2,1
28.28427125,1,1
10,1,1
44.72135955,1,1
22.36067977,1,1
0,2,1
22.36067977,1,1
20,1,1
14.14213562,1,1
14.14213562,1,1
53.85164807,1,1
10,1,1
94.33981132,1,1
0,2,1
0,2,1
31.6227766,1,1
14.14213562,1,1
22.36067977,1,1
0,2,1
10,1,1
10,1,1
0,2,1
0,2,1
322.0248438,1,1
10,1,1
0,2,1
20,1,1
22.36067977,1,1
14.14213562,1,1
0,2,1
0,2,1
14.14213562,1,1
20,1,1
98.99494937,1,1
0,2,1
22.36067977,1,1
14.14213562,1,1
10,1,1
10,1,1
0,2,1
0,2,1
0,2,1
10,1,1
0,2,1
22.36067977,1,1
14.14213562,1,1
20,1,1
14.14213562,1,1
36.05551275,1,1
20,1,1
0,2,1
20,1,1
0,2,1
10,1,1
107.7032961,1,1
28.28427125,1,1
22.36067977,1,1
31.6227766,1,1
20,1,1
14.14213562,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
36.05551275,1,1
40,1,1
10,1,1
10,1,1
64.03124237,1,1
10,1,1
0,2,1
22.36067977,1,1
31.6227766,1,1
20,1,1
22.36067977,1,1
42.42640687,1,1
22.36067977,1,1
41.23105626,1,1
14.14213562,1,1
36.05551275,1,1
22.36067977,1,1
14.14213562,1,1
20,1,1
22.36067977,1,1
14.14213562,1,1
20,1,1
10,1,1
10,1,1
10,1,1
0,2,1
20,1,1
20,1,1
10,1,1
0,2,1
0,2,1
10,1,1
41.23105626,1,1
10,1,1
10,1,1
22.36067977,1,1
0,2,1
14.14213562,1,1
20,1,1
20,1,1
22.36067977,1,1
20,1,1
0,2,1
0,2,1
14.14213562,1,1
0,2,1
36.05551275,1,1
0,2,1
0,2,1
10,1,1
20,1,1
0,2,1
76.15773106,1,1
0,2,1
0,2,1
10,1,1
0,2,1
304.7950131,1,1
191.0497317,1,1
10,1,1
10,1,1
0,2,1
10,1,1
20,1,1
0,2,2
0,2,2
20,1,2
10,1,2
14.14213562,1,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
14.14213562,1,2
10,1,2
20,1,2
22.36067977,1,2
0,2,2
10,1,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
20,1,2
50,1,2
0,2,2
31.6227766,1,2
14.14213562,1,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
30,1,2
0,2,2
0,2,2
0,2,2
10,1,2
20,1,2
0,2,2
0,2,2
0,2,2
20,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
0,2,2
10,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
31.6227766,1,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
0,2,2
28.28427125,1,2
50,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
14.14213562,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
0,2,2
22.36067977,1,2
0,2,2
0,2,2
31.6227766,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
14.14213562,1,2
20,1,2
10,1,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
22.36067977,1,2
10,1,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
14.14213562,1,2
0,2,2
0,2,2
14.14213562,1,2
10,1,2
0,2,2
20,1,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
0,2,2
50,1,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
30,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
10,1,2
14.14213562,1,2
0,2,2
31.6227766,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
10,1,2
10,1,2
22.36067977,1,2
20,1,2
30,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
10,1,2
10,1,2
0,2,2
50,1,2
0,2,2
0,2,2
0,2,2
20,1,2
10,1,2
10,1,2
0,2,2
10,1,2
0,2,2
0,2,2
31.6227766,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
31.6227766,1,2
0,2,2
10,1,2
0,2,2
36.05551275,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
31.6227766,1,2
10,1,2
0,2,2
10,1,2
20,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
20,1,2
10,1,2
0,2,2
22.36067977,1,2
10,1,2
0,2,2
10,1,2
10,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
36.05551275,1,2
0,2,2
0,2,2
0,2,2
31.6227766,1,2
30,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
0,2,2
10,1,2
20,1,2
0,2,2
10,1,2
0,2,2
0,2,2
22.36067977,1,2
22.36067977,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
0,2,2
0,2,2
10,1,2
0,2,2
31.6227766,1,2
0,2,2
0,2,2
0,2,2
10,1,2
22.36067977,1,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
14.14213562,1,2
10,1,2
10,1,2
10,1,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
10,1,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
28.28427125,1,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
20,1,2
10,1,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
10,1,2
22.36067977,1,2
36.05551275,1,2
0,2,2
28.28427125,1,2
10,1,2
20,1,2
10,1,2
0,2,2
10,1,2
14.14213562,1,2
0,2,2
0,2,2
31.6227766,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
28.28427125,1,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
10,1,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
31.6227766,1,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
44.72135955,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
10,1,2
0,2,2
10,1,2
0,2,2
0,2,2
20,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
14.14213562,1,2
28.28427125,1,2
0,2,2
20,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
20,1,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
10,1,2
20,1,2
0,2,2
20,1,2
0,2,2
10,1,2
22.36067977,1,2
0,2,2
31.6227766,1,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
22.36067977,1,2
10,1,2
10,1,2
0,2,2
20,1,2
41.23105626,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
10,1,2
41.23105626,1,2
22.36067977,1,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
30,1,2
10,1,2
14.14213562,1,2
0,2,2
14.14213562,1,2
10,1,2
22.36067977,1,2
14.14213562,1,2
0,2,2
22.36067977,1,2
0,2,2
20,1,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
28.28427125,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
30,1,2
0,2,2
10,1,2
14.14213562,1,2
0,2,2
22.36067977,1,2
10,1,2
14.14213562,1,2
0,2,2
10,1,2
30,1,2
0,2,2
20,1,2
14.14213562,1,2
0,2,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
22.36067977,1,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
22.36067977,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
14.14213562,1,2
0,2,2
14.14213562,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
40,1,2
40,1,2
10,1,2
10,1,2
40,1,2
0,2,2
10,1,2
14.14213562,1,2
10,1,2
14.14213562,1,2
22.36067977,1,2
0,2,2
30,1,2
0,2,2
20,1,2
10,1,2
10,1,2
0,2,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
31.6227766,1,2
0,2,2
0,2,2
0,2,2
10,1,2
28.28427125,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
10,1,2
14.14213562,1,2
0,2,2
41.23105626,1,2
10,1,2
10,1,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
53.85164807,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
22.36067977,1,2
0,2,2
22.36067977,1,2
0,2,2
10,1,2
14.14213562,1,2
10,1,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
36.05551275,1,2
0,2,2
0,2,2
20,1,2
0,2,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
53.85164807,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
14.14213562,1,2
20,1,2
0,2,2
22.36067977,1,2
0,2,2
10,1,2
20,1,2
0,2,2
0,2,2
10,1,2
10,1,2
14.14213562,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
36.05551275,1,2
10,1,2
0,2,2
10,1,2
0,2,2
0,2,2
14.14213562,1,2
10,1,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
10,1,2
14.14213562,1,2
0,2,2
0,2,2
22.36067977,1,2
0,2,2
22.36067977,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
0,2,2
0,2,2
20,1,2
0,2,2
10,1,2
22.36067977,1,2
0,2,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
0,2,2
0,2,2
14.14213562,1,2
10,1,2
10,1,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
20,1,2
0,2,2
0,2,2
22.36067977,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
64.03124237,1,2
22.36067977,1,2
31.6227766,1,2
10,1,2
22.36067977,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
31.6227766,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
44.72135955,1,2
0,2,2
10,1,2
0,2,2
0,2,2
14.14213562,1,2
10,1,2
30,1,2
0,2,2
10,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
20,1,2
0,2,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
0,2,2
0,2,2
30,1,2
0,2,2
42.42640687,1,2
10,1,2
0,2,2
31.6227766,1,2
30,1,2
20,1,2
10,1,2
0,2,2
22.36067977,1,2
0,2,2
10,1,2
0,2,2
20,1,2
0,2,2
22.36067977,1,2
10,1,2
14.14213562,1,2
0,2,2
0,2,2
20,1,2
0,2,2
0,2,2
10,1,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
36.05551275,1,2
0,2,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
72.80109889,1,2
0,2,2
10,1,2
20,1,2
42.42640687,1,2
20,1,2
0,2,2
0,2,2
14.14213562,1,2
14.14213562,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
22.36067977,1,2
0,2,2
14.14213562,1,2
0,2,2
10,1,2
41.23105626,1,2
10,1,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
20,1,2
0,2,2
0,2,2
41.23105626,1,2
0,2,2
14.14213562,1,2
0,2,2
22.36067977,1,2
0,2,2
0,2,2
10,1,2
30,1,2
0,2,2
0,2,2
22.36067977,1,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
28.28427125,1,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
10,1,2
41.23105626,1,2
10,1,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
22.36067977,1,2
10,1,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
14.14213562,1,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
20,1,2
10,1,2
28.28427125,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
0,2,2
0,2,2
10,1,2
0,2,2
14.14213562,1,2
30,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
10,1,2
0,2,2
10,1,2
10,1,2
14.14213562,1,2
0,2,2
28.28427125,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
0,2,2
31.6227766,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
10,1,2
0,2,2
20,1,2
0,2,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
0,2,2
10,1,2
14.14213562,1,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
22.36067977,1,2
0,2,2
10,1,2
0,2,2
22.36067977,1,2
28.28427125,1,2
0,2,2
10,1,2
0,2,2
36.05551275,1,2
0,2,2
20,1,2
10,1,2
0,2,2
31.6227766,1,2
10,1,2
0,2,2
22.36067977,1,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
0,2,2
0,2,2
31.6227766,1,2
0,2,2
20,1,2
41.23105626,1,2
0,2,2
28.28427125,1,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
50,1,2
10,1,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
28.28427125,1,2
0,2,2
0,2,2
0,2,2
31.6227766,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
